,ABW,AFG,AGO,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHI,CHL,CHN,CIV,CMR,COG,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FRO,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IMN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAC,MAF,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TWN,TZA,UGA,UKR,URY,USA,UZB,VAR,VCT,VEN,VIR,VNM,VUT,WSM,YEAR,YEM,ZAF,ZMB,ZWE
0,61,4043,305,69,21,228,857,158,40,2,1515,684,52,28,679,43,0,300,228,151,426,18,1,22,565,285,1090,160,0,27,74,116,3883,1694,85,475,3922,158,69,101,467,8,44,247,1748,30,44,280,171,4991,45,6,468,380,628,186,1900,23,2426,27,361,371,86,7510,8,37,57,7113,2086,111,276,46,32,16,1468,89,78,352,178,167,742,174,51,379,565,446,124,3243,1567,6566,2181,156,4579,3660,1062,1994,4074,33,469,0,626,9,15,1206,648,151,980,99,1174,288,65,144,31,64,276,36,30,139,364,148,3,36,7,3242,49,46,70,100,0,15,82,18,195,42,29,38,186,187,24,87,401,473,1638,658,133,466,261,1233,854,427,629,23,47,2227,849,416,452,163,363,9,126,15,2617,20,2028,213,136,376,37,61,899,72,255,36,88,7,34,25,26,974,33,0,23,714,7,145,52,530,12,3,0,19,53,166,1471,10,719,244,292,264,144,40519,27,180,6,633,191,2477,30,61,1980,293,1709,176,560
1,23,900,321,43,10,101,690,86,20,9,909,432,22,15,452,29,0,145,129,64,196,6,1,43,239,107,668,69,0,12,42,97,2684,936,39,329,2041,86,43,67,243,3,9,133,800,4,19,147,109,2994,20,0,269,170,333,143,1296,9,1347,17,203,198,52,4758,5,24,37,4364,1120,72,151,36,6,6,913,41,54,260,56,89,416,173,37,211,302,287,52,1659,1143,1985,812,74,2697,2155,475,742,2654,19,238,0,273,8,8,562,270,98,873,53,835,122,36,87,24,33,114,17,20,25,250,68,1,21,5,2076,22,16,29,54,0,17,49,12,104,36,31,28,138,314,16,43,328,423,953,321,49,372,99,615,333,245,422,15,25,2218,432,184,224,82,150,2,68,5,1362,13,1633,212,102,206,15,42,1107,28,116,15,59,1,7,15,4,579,22,2,39,591,8,191,41,246,3,0,0,9,23,119,743,7,458,140,152,107,116,25728,9,127,7,376,116,1326,9,35,1981,150,1340,87,215
2,15,694,200,54,4,96,1818,105,19,6,833,402,16,16,362,20,0,102,133,64,169,1,1,44,172,133,748,88,0,6,43,71,2282,874,89,354,1736,85,74,58,307,5,23,208,788,4,24,164,77,2750,16,0,317,221,254,165,1066,11,1394,12,141,227,47,4552,5,14,37,4881,1266,91,171,21,6,15,831,63,52,368,40,100,524,373,28,202,315,265,29,1485,829,918,604,99,3452,2178,476,1090,2475,20,234,0,275,5,9,597,223,94,2290,38,439,109,18,81,39,33,178,25,19,23,315,102,1,19,4,2252,38,21,26,53,0,12,45,5,80,17,19,17,126,172,12,21,249,652,882,316,56,311,91,343,351,338,361,11,42,2035,397,213,234,55,382,3,45,6,1234,13,973,131,85,220,16,20,1289,27,79,12,34,2,27,14,7,572,29,0,45,832,5,79,43,234,2,1,0,10,38,127,708,2,448,94,102,81,124,24918,11,138,12,388,105,1270,7,28,1982,113,1133,82,178
3,19,569,203,27,3,110,741,111,28,6,877,333,10,10,349,26,0,103,173,82,115,3,0,47,152,136,828,151,0,12,58,73,2104,848,41,358,1625,60,49,45,381,3,27,317,869,7,27,196,90,2677,14,1,233,171,164,153,692,11,1357,18,124,262,21,4687,2,14,38,4201,1291,99,115,11,2,3,776,737,43,358,69,76,527,590,24,138,240,219,45,1572,876,797,409,57,2434,2168,507,890,2442,27,156,0,233,4,19,830,256,80,2245,45,428,106,31,87,52,51,100,24,14,27,227,69,0,27,3,2013,19,16,40,53,0,9,36,3,110,16,28,23,108,144,17,37,332,1188,785,303,57,245,81,324,496,263,419,13,13,1004,416,242,227,56,156,6,64,3,1204,8,750,134,72,149,10,14,1501,43,57,11,45,4,50,12,5,497,30,1,22,886,5,271,56,232,1,1,0,7,30,76,606,2,348,86,56,81,94,22931,10,114,6,563,82,1241,10,45,1983,70,1044,80,252
4,28,522,219,39,7,119,795,79,20,7,875,401,10,6,401,20,12,88,203,95,140,7,0,38,148,167,939,82,7,10,42,55,2307,958,52,386,1944,62,65,41,461,0,22,297,764,5,18,156,110,2720,15,0,301,284,154,144,758,26,1348,17,265,240,22,4561,2,10,16,4310,1330,76,172,15,5,12,900,476,44,228,71,46,663,522,29,131,289,261,32,1751,865,1084,681,74,2358,2310,470,926,2353,18,163,0,242,2,13,816,267,102,1792,49,457,103,36,135,18,41,155,24,21,39,233,72,2,17,2,2089,22,14,33,50,0,12,57,6,147,29,10,21,146,163,29,27,331,1311,917,404,61,333,56,384,437,322,490,5,39,899,398,231,246,64,93,5,58,7,1219,5,746,146,102,206,17,19,1397,64,60,18,55,4,23,24,6,640,29,0,13,794,5,182,24,268,3,1,0,15,28,124,513,2,417,89,84,76,111,23666,9,137,8,492,116,1512,3,25,1984,95,1152,93,132
5,28,543,281,58,7,70,614,87,17,11,893,455,17,19,411,22,42,126,230,42,156,5,2,31,187,147,937,65,5,27,80,115,2130,988,38,290,1829,77,42,37,407,5,17,239,573,16,23,208,74,2877,30,0,239,192,168,133,880,39,1408,16,434,222,48,4291,0,24,18,4165,1302,90,141,16,7,8,850,206,66,226,52,56,604,318,36,138,293,224,38,1897,910,782,389,83,2574,2395,460,975,2661,13,210,0,342,12,3,756,209,101,1445,71,342,83,38,158,44,63,158,24,10,22,180,75,0,27,5,2028,49,13,58,100,0,13,22,13,124,25,15,21,142,152,57,50,205,1190,925,301,58,457,71,371,315,333,581,25,29,798,383,235,297,118,79,14,36,6,1437,28,509,248,78,233,21,25,752,112,41,19,81,7,11,16,5,554,27,0,16,569,27,89,32,347,4,3,0,13,50,195,613,6,334,83,130,130,98,24985,9,127,9,323,104,1345,12,32,1985,77,2039,131,151
6,11,576,333,52,7,112,608,76,20,10,1052,537,14,14,388,21,22,105,181,51,170,10,2,41,190,154,872,68,4,15,87,133,2280,1045,52,373,1663,76,70,50,381,4,10,243,555,13,47,146,89,2889,21,1,304,201,160,179,652,7,1455,25,179,287,50,4663,3,12,53,4445,1436,67,160,16,10,6,865,158,54,219,70,52,672,396,30,363,282,285,30,1669,984,1746,629,479,2419,2486,529,810,2926,49,217,0,234,12,6,903,242,92,1201,86,1524,105,34,161,55,52,115,38,21,29,237,58,0,23,17,2282,22,13,33,65,0,10,35,3,142,10,16,33,187,86,22,23,248,1690,892,320,75,416,98,438,343,335,1372,16,35,782,377,238,302,96,71,7,36,7,1557,24,760,139,75,298,21,27,648,67,26,10,56,7,27,23,5,648,47,0,16,631,7,107,27,313,6,2,0,10,32,106,561,3,375,90,91,241,192,26530,9,154,6,324,81,1258,20,28,1986,107,2300,161,225
7,22,649,235,40,3,135,597,62,18,8,1179,466,4,30,353,29,31,113,174,163,163,8,1,36,198,114,906,65,7,15,46,70,2265,1015,46,379,1809,101,51,82,254,4,9,437,652,13,26,133,90,3072,15,0,242,208,104,186,513,16,1383,58,144,331,78,4270,2,8,31,4295,1280,79,135,10,11,16,774,111,60,361,27,38,708,363,27,284,291,194,35,1804,804,3980,1030,227,2098,2147,570,787,3432,47,212,0,208,3,11,1173,503,81,992,61,410,85,23,276,18,55,91,36,21,20,155,73,0,31,9,1784,17,8,27,46,0,10,45,3,136,12,19,28,143,72,25,17,188,2299,824,336,66,448,119,462,351,248,696,15,21,860,421,352,268,73,123,6,55,3,1547,19,737,58,97,245,9,23,640,54,32,19,18,1,22,25,10,659,30,0,9,353,5,163,30,268,5,0,0,14,26,87,587,3,432,86,66,124,105,24393,11,134,2,270,81,1264,23,22,1987,40,1450,121,161
8,16,919,396,51,3,111,644,313,35,9,1229,589,197,33,390,22,19,150,234,84,166,16,2,21,148,118,843,72,1,15,41,76,2467,946,39,341,1911,108,35,109,379,6,27,328,705,24,24,206,85,2945,14,0,276,218,223,150,632,34,1430,112,217,289,32,4143,0,5,54,4428,1278,77,142,19,24,11,931,124,59,230,48,35,600,361,27,280,408,220,34,1649,942,2048,896,84,2734,2196,645,1274,3140,37,199,0,308,3,9,1246,277,94,836,45,304,93,23,136,27,122,130,94,12,34,214,58,0,34,18,1896,15,17,42,62,0,23,57,9,114,30,24,32,162,259,41,29,173,1188,790,356,84,431,82,654,675,328,471,10,15,852,371,346,237,84,666,6,52,9,1513,28,525,120,115,251,14,23,562,50,38,52,48,8,20,27,18,830,20,0,28,429,6,60,27,283,4,2,0,7,19,124,583,1,431,69,72,135,156,23999,36,121,6,231,102,1399,4,43,1988,44,1492,108,148
9,23,664,299,58,6,59,595,180,16,11,1087,555,85,20,344,33,31,98,255,39,157,4,1,33,231,161,904,47,2,20,35,50,3065,889,36,312,2656,91,31,56,547,6,13,313,581,17,31,152,164,3328,11,1,260,167,136,113,627,33,1544,167,244,303,26,4258,2,7,32,4353,1338,80,137,18,5,5,787,90,40,237,29,31,781,321,23,148,958,242,34,1613,883,1460,392,102,2026,2133,462,891,3301,30,198,0,353,3,12,868,117,50,841,40,362,105,20,156,16,213,161,142,19,29,198,61,0,43,6,1765,15,14,48,222,38,19,48,1,97,20,21,26,180,234,13,34,153,926,828,294,87,364,29,521,674,338,458,4,30,1487,431,259,264,65,431,4,19,9,1397,18,401,164,68,273,8,19,774,31,47,51,80,6,11,53,24,615,20,0,10,429,7,71,19,295,5,4,0,14,62,80,546,4,436,90,47,172,161,22863,68,146,5,358,156,1270,6,22,1989,49,1293,111,161
